County,State,Population,Area,Density
"Autauga County",Alabama,54571,594,92
"Baldwin County",Georgia,46367,258,180
"Barbour County","West Virginia",16589,341,49
"Bibb County",Georgia,156462,250,626
"Blount County",Tennessee,123010,559,220
"Bullock County",Alabama,10914,622,18
"Butler County",Pennsylvania,183862,795,231
"Calhoun County","West Virginia",7627,281,27
"Chambers County",Texas,41441,599,69
"Cherokee County",Texas,52240,1,52240
"Chilton County",Alabama,43643,692,63
"Choctaw County",Mississippi,8547,419,20
"Clarke County",Virginia,14363,177,81
"Clay County","West Virginia",9386,342,27
"Cleburne County",Arkansas,25970,591,44
"Coffee County",Tennessee,52796,429,123
"Colbert County",Alabama,54428,592,92
"Conecuh County",Alabama,13228,850,16
"Coosa County",Alabama,11539,650,18
"Covington County",Mississippi,19568,414,47
"Crenshaw County",Alabama,13906,608,23
"Cullman County",Alabama,80406,734,110
"Dale County",Alabama,50251,561,90
"Dallas County",Texas,2618148,880,2975
"DeKalb County",Tennessee,18723,304,62
"Elmore County",Idaho,27038,3,9013
"Escambia County",Florida,299114,664,450
"Etowah County",Alabama,104430,534,196
"Fayette County","West Virginia",46039,664,69
"Franklin County",Washington,95222,1,95222
"Geneva County",Alabama,26790,574,47
"Greene County",Virginia,19162,157,122
"Hale County",Texas,34134,1,34134
"Henry County",Virginia,51881,382,136
"Houston County",Texas,23021,1,23021
"Jackson County",Wisconsin,20449,987,21
"Jefferson County",Wisconsin,83686,556,151
"Lamar County",Texas,49587,917,54
"Lauderdale County",Tennessee,27815,470,59
"Lawrence County",Tennessee,41869,617,68
"Lee County",Virginia,24742,437,57
"Limestone County",Texas,23527,909,26
"Lowndes County",Mississippi,59779,502,119
"Macon County",Tennessee,22248,307,72
"Madison County",Virginia,13134,322,41
"Marengo County",Alabama,21027,976,22
"Marion County","West Virginia",56418,310,182
"Marshall County","West Virginia",33107,307,108
"Mobile County",Alabama,412992,1,412992
"Monroe County",Wisconsin,44673,900,50
"Montgomery County",Virginia,97653,388,252
"Morgan County","West Virginia",17541,229,77
"Perry County",Tennessee,7915,415,19
"Pickens County","South Carolina",122863,512,240
"Pike County",Pennsylvania,57369,567,101
"Randolph County","West Virginia",29405,1,29405
"Russell County",Virginia,27891,475,59
"St. Clair County",Michigan,163040,837,195
"Shelby County",Texas,25513,794,32
"Sumter County","South Carolina",107396,682,157
"Talladega County",Alabama,82291,736,112
"Tallapoosa County",Alabama,41616,716,58
"Tuscaloosa County",Alabama,194656,1,194656
